DATE,PRCP,TAVG
19901206,18.7,-9999.0
19901207,39.0,-9999.0
19901208,2.0,-9999.0
19901209,0.0,-9999.0
19901210,0.2,-9999.0
19901211,5.6,-9999.0
19901212,33.5,-9999.0
19901213,0.0,-9999.0
19901214,23.8,-9999.0
19901215,6.7,-9999.0
19901216,0.0,-9999.0
19901217,0.0,-9999.0
19901218,8.1,-9999.0
19901219,17.6,-9999.0
19901220,8.0,-9999.0
19901221,0.0,-9999.0
19901222,0.0,-9999.0
19901223,0.0,-9999.0
19901224,0.0,-9999.0
19901225,0.0,-9999.0
19901226,0.0,-9999.0
19901227,0.0,-9999.0
19901228,0.8,-9999.0
19901229,0.4,-9999.0
19901230,0.0,-9999.0
19901231,0.1,-9999.0
19910101,0.0,-9999.0
19910102,0.0,-9999.0
19910103,0.0,-9999.0
19910104,0.0,-9999.0
19910105,0.0,-9999.0
19910106,0.0,-9999.0
19910107,0.0,-9999.0
19910108,0.0,-9999.0
19910109,0.0,-9999.0
19910110,0.0,-9999.0
19910111,0.0,-9999.0
19910112,0.0,-9999.0
19910113,0.0,-9999.0
19910114,9.1,-9999.0
19910115,2.4,-9999.0
19910116,0.0,-9999.0
19910117,0.0,-9999.0
19910118,0.0,-9999.0
19910119,0.0,-9999.0
19910120,0.0,-9999.0
19910121,0.0,-9999.0
19910122,0.0,-9999.0
19910123,0.0,-9999.0
19910124,0.0,-9999.0
19910125,0.0,-9999.0
19910126,0.0,-9999.0
19910127,0.0,-9999.0
19910128,0.2,-9999.0
19910129,0.0,-9999.0
19910130,0.0,-9999.0
19910131,0.0,-9999.0
19910201,0.1,-9999.0
19910202,0.2,-9999.0
19910203,0.0,-9999.0
19910204,0.0,-9999.0
19910205,9.0,-9999.0
19910206,26.2,-9999.0
19910207,14.6,-9999.0
19910208,7.0,-9999.0
19910209,9.4,-9999.0
19910210,0.0,-9999.0
19910211,0.0,-9999.0
19910212,0.3,-9999.0
19910213,12.4,-9999.0
19910214,0.0,-9999.0
19910215,3.6,-9999.0
19910216,5.0,-9999.0
19910217,0.0,-9999.0
19910218,0.0,-9999.0
19910219,0.0,-9999.0
19910220,0.0,-9999.0
19910221,0.0,-9999.0
19910222,0.0,-9999.0
19910223,0.0,-9999.0
19910224,0.0,-9999.0
19910225,0.0,-9999.0
19910226,0.0,-9999.0
19910227,0.0,-9999.0
19910228,0.0,-9999.0
19910301,0.0,-9999.0
19910302,0.2,-9999.0
19910303,0.4,-9999.0
19910304,0.0,-9999.0
19910305,0.0,-9999.0
19910306,0.0,-9999.0
19910307,6.8,-9999.0
19910308,0.0,-9999.0
19910309,0.0,-9999.0
19910310,0.0,-9999.0
19910311,0.0,-9999.0
19910312,0.0,-9999.0
19910313,0.0,-9999.0
19910314,0.0,-9999.0
19910315,0.0,-9999.0
19910316,0.0,-9999.0
19910317,2.4,-9999.0
19910318,12.0,-9999.0
19910319,0.1,-9999.0
19910320,0.1,-9999.0
19910321,0.0,-9999.0
19910322,0.0,-9999.0
19910323,0.0,-9999.0
19910324,0.0,-9999.0
19910325,0.0,-9999.0
19910326,0.0,-9999.0
19910327,10.7,-9999.0
19910328,3.6,-9999.0
19910329,14.5,-9999.0
19910330,2.5,-9999.0
19910331,1.3,-9999.0
19910401,0.0,-9999.0
19910402,0.0,-9999.0
19910403,0.0,-9999.0
19910404,0.0,-9999.0
19910405,0.0,-9999.0
19910406,0.0,-9999.0
19910407,0.0,-9999.0
19910408,0.5,-9999.0
19910409,0.0,-9999.0
19910410,0.0,-9999.0
19910411,0.4,-9999.0
19910412,0.4,-9999.0
19910413,0.0,-9999.0
19910414,0.8,-9999.0
19910415,2.2,-9999.0
19910416,0.0,-9999.0
19910417,0.0,-9999.0
19910418,4.4,-9999.0
19910419,2.1,-9999.0
19910420,0.0,-9999.0
19910421,6.6,-9999.0
19910422,0.0,-9999.0
19910423,2.9,-9999.0
19910424,1.0,-9999.0
19910425,5.0,-9999.0
19910426,0.5,-9999.0
19910427,3.0,-9999.0
19910428,1.0,-9999.0
19910429,0.0,-9999.0
19910430,0.0,-9999.0
19910501,0.0,-9999.0
19910502,0.0,-9999.0
19910503,0.7,-9999.0
19910504,7.0,-9999.0
19910505,0.0,-9999.0
19910506,0.5,-9999.0
19910507,21.6,-9999.0
19910508,0.0,-9999.0
19910509,0.0,-9999.0
19910510,0.0,-9999.0
19910511,0.3,-9999.0
19910512,19.6,-9999.0
19910513,3.9,-9999.0
19910514,4.8,-9999.0
19910515,4.9,-9999.0
19910516,0.5,-9999.0
19910517,15.4,-9999.0
19910518,0.0,-9999.0
19910519,0.0,-9999.0
19910520,0.4,-9999.0
19910521,0.0,-9999.0
19910522,0.0,-9999.0
19910523,0.0,-9999.0
19910524,3.2,-9999.0
19910525,16.4,-9999.0
19910526,0.0,-9999.0
19910527,0.0,-9999.0
19910528,0.0,-9999.0
19910529,2.6,-9999.0
19910530,0.0,-9999.0
19910531,0.0,-9999.0
19910601,0.0,-9999.0
19910602,1.0,-9999.0
19910603,0.9,-9999.0
19910604,20.9,-9999.0
19910605,0.0,-9999.0
19910606,0.0,-9999.0
19910607,9.1,-9999.0
19910608,7.1,-9999.0
19910609,25.6,-9999.0
19910610,0.0,-9999.0
19910611,2.0,-9999.0
19910612,0.1,-9999.0
19910613,0.0,-9999.0
19910614,0.0,-9999.0
19910615,0.1,-9999.0
19910616,74.4,-9999.0
19910617,0.0,-9999.0
19910618,0.0,-9999.0
19910619,0.0,-9999.0
19910620,23.5,-9999.0
19910621,0.0,-9999.0
19910622,0.0,-9999.0
19910623,0.0,-9999.0
19910624,0.0,-9999.0
19910625,0.0,-9999.0
19910626,0.0,-9999.0
19910627,0.0,-9999.0
19910628,0.0,-9999.0
19910629,7.2,-9999.0
19910630,7.8,-9999.0
19910701,35.2,-9999.0
19910702,56.6,-9999.0
19910703,0.0,-9999.0
19910704,1.2,-9999.0
19910705,1.6,-9999.0
19910706,17.0,-9999.0
19910707,0.0,-9999.0
19910708,0.0,-9999.0
19910709,0.5,-9999.0
19910710,0.0,-9999.0
19910711,0.0,-9999.0
19910712,0.0,-9999.0
19910713,0.0,-9999.0
19910714,0.0,-9999.0
19910715,0.1,-9999.0
19910716,0.0,-9999.0
19910717,0.0,-9999.0
19910718,36.9,-9999.0
19910719,0.0,-9999.0
19910720,0.0,-9999.0
19910721,0.0,-9999.0
19910722,4.7,-9999.0
19910723,0.0,-9999.0
19910724,0.0,-9999.0
19910725,0.0,-9999.0
19910726,0.6,-9999.0
19910727,7.4,-9999.0
19910728,16.9,-9999.0
19910729,7.0,-9999.0
19910730,0.0,-9999.0
19910731,0.0,-9999.0
19910801,0.2,-9999.0
19910802,0.0,-9999.0
19910803,8.2,-9999.0
19910804,0.0,-9999.0
19910805,0.0,-9999.0
19910806,3.1,-9999.0
19910807,0.0,-9999.0
19910808,0.0,-9999.0
19910809,0.0,-9999.0
19910810,0.0,-9999.0
19910811,0.0,-9999.0
19910812,0.0,-9999.0
19910813,0.6,-9999.0
19910814,0.0,-9999.0
19910815,6.5,-9999.0
19910816,51.9,-9999.0
19910817,0.0,-9999.0
19910818,0.0,-9999.0
19910819,0.8,-9999.0
19910820,0.0,-9999.0
19910821,0.0,-9999.0
19910822,0.0,-9999.0
19910823,0.0,-9999.0
19910824,0.0,-9999.0
19910825,0.0,-9999.0
19910826,0.0,-9999.0
19910827,1.5,-9999.0
19910828,0.0,-9999.0
19910829,7.2,-9999.0
19910830,0.6,-9999.0
19910831,0.2,-9999.0
19910901,0.0,-9999.0
19910902,8.4,-9999.0
19910903,0.0,-9999.0
19910904,0.2,-9999.0
19910905,0.0,-9999.0
19910906,0.0,-9999.0
19910907,0.0,-9999.0
19910908,0.0,-9999.0
19910909,0.0,-9999.0
19910910,0.0,-9999.0
19910911,0.0,-9999.0
19910912,0.0,-9999.0
19910913,0.0,-9999.0
19910914,0.0,-9999.0
19910915,0.0,-9999.0
19910916,0.0,-9999.0
19910917,0.1,-9999.0
19910918,0.9,-9999.0
19910919,0.0,-9999.0
19910920,0.0,-9999.0
19910921,3.0,-9999.0
19910922,0.0,-9999.0
19910923,0.0,-9999.0
19910924,0.2,-9999.0
19910925,0.7,-9999.0
19910926,7.7,-9999.0
19910927,0.0,-9999.0
19910928,1.4,-9999.0
19910929,0.0,-9999.0
19910930,0.0,-9999.0
19911001,0.7,-9999.0
19911002,4.1,-9999.0
19911003,0.0,-9999.0
19911004,0.0,-9999.0
19911005,0.0,-9999.0
19911006,0.0,-9999.0
19911007,0.0,-9999.0
19911008,0.0,-9999.0
19911009,0.0,-9999.0
19911010,0.0,-9999.0
19911011,0.0,-9999.0
19911012,0.0,-9999.0
19911013,0.1,-9999.0
19911014,0.9,-9999.0
19911015,0.0,-9999.0
19911016,0.0,-9999.0
19911017,0.0,-9999.0
19911018,0.0,-9999.0
19911019,0.1,-9999.0
19911020,0.9,-9999.0
19911021,21.9,-9999.0
19911022,11.6,-9999.0
19911023,0.0,-9999.0
19911024,0.0,-9999.0
19911025,0.0,-9999.0
19911026,3.0,-9999.0
19911027,0.2,-9999.0
19911028,0.0,-9999.0
19911029,0.0,-9999.0
19911030,0.0,-9999.0
19911031,0.0,-9999.0
19911101,0.0,-9999.0
19911102,0.0,-9999.0
19911103,0.0,-9999.0
19911104,0.0,-9999.0
19911105,0.3,-9999.0
19911106,0.0,-9999.0
19911107,0.0,-9999.0
19911108,0.0,-9999.0
19911109,0.0,-9999.0
19911110,0.0,-9999.0
19911111,0.0,-9999.0
19911112,0.0,-9999.0
19911113,0.0,-9999.0
19911114,0.0,-9999.0
19911115,4.4,-9999.0
19911116,0.7,-9999.0
19911117,12.1,-9999.0
19911118,21.4,-9999.0
19911119,0.0,-9999.0
19911120,0.0,-9999.0
19911121,0.0,-9999.0
19911122,0.0,-9999.0
19911123,5.6,-9999.0
19911124,0.5,-9999.0
19911125,23.3,-9999.0
19911126,8.0,-9999.0
19911127,0.0,-9999.0
19911128,0.0,-9999.0
19911129,0.0,-9999.0
19911130,0.0,-9999.0
19911201,0.0,-9999.0
19911202,0.0,-9999.0
19911203,0.0,-9999.0
19911204,0.0,-9999.0
19911205,0.0,-9999.0
19911206,1.5,-9999.0
19911207,0.0,-9999.0
19911208,0.0,-9999.0
19911209,0.8,-9999.0
19911210,1.7,-9999.0
19911211,0.0,-9999.0
19911212,0.0,-9999.0
19911213,0.0,-9999.0
19911214,0.0,-9999.0
19911215,0.0,-9999.0
19911216,0.0,-9999.0
19911217,0.0,-9999.0
19911218,0.0,-9999.0
19911219,0.0,-9999.0
19911220,0.0,-9999.0
19911221,2.4,-9999.0
19911222,7.2,-9999.0
19911223,0.0,-9999.0
19911224,0.0,-9999.0
19911225,0.0,-9999.0
19911226,0.0,-9999.0
19911227,0.0,-9999.0
19911228,0.5,-9999.0
19911229,0.0,-9999.0
19911230,0.0,-9999.0
19911231,0.0,-9999.0
19920101,0.0,-9999.0
19920102,0.0,-9999.0
19920103,0.0,-9999.0
19920104,0.0,-9999.0
19920105,0.0,-9999.0
19920106,0.0,-9999.0
19920107,0.0,-9999.0
19920108,0.0,-9999.0
19920109,0.0,-9999.0
19920110,0.0,-9999.0
19920111,0.0,-9999.0
19920112,0.0,-9999.0
19920113,0.0,-9999.0
19920114,0.0,-9999.0
19920115,0.0,-9999.0
19920116,0.0,-9999.0
19920117,0.0,-9999.0
19920118,0.0,-9999.0
19920119,0.0,-9999.0
19920120,2.8,-9999.0
19920121,4.3,-9999.0
19920122,0.0,-9999.0
19920123,0.0,-9999.0
19920124,0.0,-9999.0
19920125,0.1,-9999.0
19920126,0.0,-9999.0
19920127,0.0,-9999.0
19920128,0.0,-9999.0
19920129,0.0,-9999.0
19920130,0.0,-9999.0
19920131,0.0,-9999.0
19920201,0.0,-9999.0
19920202,0.0,-9999.0
19920203,0.0,-9999.0
19920204,0.0,-9999.0
19920205,0.0,-9999.0
19920206,0.0,-9999.0
19920207,0.0,-9999.0
19920208,0.0,-9999.0
19920209,0.1,-9999.0
19920210,0.0,-9999.0
19920211,0.0,-9999.0
19920212,0.0,-9999.0
19920213,0.0,-9999.0
19920214,0.0,-9999.0
19920215,0.0,-9999.0
19920216,0.1,-9999.0
19920217,8.9,-9999.0
19920218,0.1,-9999.0
19920219,0.0,-9999.0
19920220,0.0,-9999.0
19920221,0.0,-9999.0
19920222,0.0,-9999.0
19920223,0.0,-9999.0
19920224,0.3,-9999.0
19920225,0.0,-9999.0
19920226,0.0,-9999.0
19920227,0.0,-9999.0
19920228,0.0,-9999.0
19920229,0.0,-9999.0
19920301,0.0,-9999.0
19920302,0.0,-9999.0
19920303,0.0,-9999.0
19920304,0.0,-9999.0
19920305,0.0,-9999.0
19920306,0.0,-9999.0
19920307,0.0,-9999.0
19920308,0.0,-9999.0
19920309,0.0,-9999.0
19920310,0.0,-9999.0
19920311,0.0,-9999.0
19920312,0.0,-9999.0
19920313,0.0,-9999.0
19920314,0.0,-9999.0
19920315,0.0,-9999.0
19920316,0.0,-9999.0
19920317,0.0,-9999.0
19920318,0.0,-9999.0
19920319,3.4,-9999.0
19920320,1.8,-9999.0
19920321,0.0,-9999.0
19920322,0.0,-9999.0
19920323,0.0,-9999.0
19920324,0.3,-9999.0
19920325,0.0,-9999.0
19920326,0.0,-9999.0
19920327,3.7,-9999.0
19920328,0.0,-9999.0
19920329,1.5,-9999.0
19920330,0.0,-9999.0
19920331,0.0,-9999.0
19920401,0.0,-9999.0
19920402,2.4,-9999.0
19920403,0.0,-9999.0
19920404,0.0,-9999.0
19920405,0.0,-9999.0
19920406,0.0,-9999.0
19920407,0.0,-9999.0
19920408,0.0,-9999.0
19920409,0.0,-9999.0
19920410,0.8,-9999.0
19920411,1.4,-9999.0
19920412,0.0,-9999.0
19920413,0.0,-9999.0
19920414,0.0,-9999.0
19920415,0.0,-9999.0
19920416,0.0,-9999.0
19920417,0.0,-9999.0
19920418,33.2,-9999.0
19920419,4.0,-9999.0
19920420,0.5,-9999.0
19920421,0.0,-9999.0
19920422,0.0,-9999.0
19920423,0.0,-9999.0
19920424,8.9,-9999.0
19920425,0.0,-9999.0
19920426,0.4,-9999.0
19920427,0.0,-9999.0
19920428,0.0,-9999.0
19920429,0.0,-9999.0
19920430,0.1,-9999.0
19920501,0.0,-9999.0
19920502,0.0,-9999.0
19920503,0.0,-9999.0
19920504,0.0,-9999.0
19920505,0.0,-9999.0
19920506,1.0,-9999.0
19920507,0.0,-9999.0
19920508,0.0,-9999.0
19920509,0.0,-9999.0
19920510,8.7,-9999.0
19920511,0.0,-9999.0
19920512,0.2,-9999.0
19920513,0.0,-9999.0
19920514,0.0,-9999.0
19920515,0.0,-9999.0
19920516,0.0,-9999.0
19920517,0.0,-9999.0
19920518,1.8,-9999.0
19920519,14.9,-9999.0
19920520,0.4,-9999.0
19920521,0.0,-9999.0
19920522,0.0,-9999.0
19920523,5.6,-9999.0
19920524,0.4,-9999.0
19920525,0.0,-9999.0
19920526,0.0,-9999.0
19920527,0.0,-9999.0
19920528,0.2,-9999.0
19920529,0.0,-9999.0
19920530,1.1,-9999.0
19920531,0.0,-9999.0
19920601,0.0,-9999.0
19920602,0.0,-9999.0
19920603,0.4,-9999.0
19920604,5.4,-9999.0
19920605,14.9,-9999.0
19920606,18.9,-9999.0
19920607,0.5,-9999.0
19920608,2.5,-9999.0
19920609,10.0,-9999.0
19920610,0.0,-9999.0
19920611,0.0,-9999.0
19920612,6.3,-9999.0
19920613,4.0,-9999.0
19920614,0.0,-9999.0
19920615,8.2,-9999.0
19920616,0.0,-9999.0
19920617,0.0,-9999.0
19920618,6.1,-9999.0
19920619,0.0,-9999.0
19920620,1.2,-9999.0
19920621,0.0,-9999.0
19920622,0.0,-9999.0
19920623,0.0,-9999.0
19920624,0.4,-9999.0
19920625,2.1,-9999.0
19920626,4.8,-9999.0
19920627,4.8,-9999.0
19920628,0.0,-9999.0
19920629,2.1,-9999.0
19920630,10.4,-9999.0
19920701,0.1,-9999.0
19920702,0.0,-9999.0
19920703,0.4,-9999.0
19920704,0.0,-9999.0
19920705,0.0,-9999.0
19920706,0.0,-9999.0
19920707,0.2,-9999.0
19920708,3.9,-9999.0
19920709,0.0,-9999.0
19920710,0.0,-9999.0
19920711,2.0,-9999.0
19920712,0.0,-9999.0
19920713,20.4,-9999.0
19920714,0.2,-9999.0
19920715,3.4,-9999.0
19920716,0.0,-9999.0
19920717,0.0,-9999.0
19920718,0.0,-9999.0
19920719,0.0,-9999.0
19920720,0.0,-9999.0
19920721,0.0,-9999.0
19920722,0.0,-9999.0
19920723,0.0,-9999.0
19920724,0.0,-9999.0
19920725,16.8,-9999.0
19920726,0.0,-9999.0
19920727,0.8,-9999.0
19920728,0.0,-9999.0
19920729,0.0,-9999.0
19920730,0.0,-9999.0
19920731,0.0,-9999.0
19920801,0.0,-9999.0
19920802,0.0,-9999.0
19920803,0.0,-9999.0
19920804,0.0,-9999.0
19920805,0.0,-9999.0
19920806,0.0,-9999.0
19920807,0.0,-9999.0
19920808,0.0,-9999.0
19920809,0.0,-9999.0
19920810,0.0,-9999.0
19920811,0.0,-9999.0
19920812,0.0,-9999.0
19920813,0.0,-9999.0
19920814,0.0,-9999.0
19920815,0.0,-9999.0
19920816,14.7,-9999.0
19920817,0.0,-9999.0
19920818,0.0,-9999.0
19920819,0.0,-9999.0
19920820,0.0,-9999.0
19920821,0.0,-9999.0
19920822,0.0,-9999.0
19920823,4.0,-9999.0
19920824,0.0,-9999.0
19920825,0.0,-9999.0
19920826,0.0,-9999.0
19920827,0.0,-9999.0
19920828,0.0,-9999.0
19920829,0.0,-9999.0
19920830,0.0,-9999.0
19920831,12.0,-9999.0
19920901,0.1,-9999.0
19920902,0.0,-9999.0
19920903,0.0,-9999.0
19920904,0.0,-9999.0
19920905,3.5,-9999.0
19920906,0.0,-9999.0
19920907,0.0,-9999.0
19920908,0.0,-9999.0
19920909,0.0,-9999.0
19920910,0.0,-9999.0
19920911,0.0,-9999.0
19920912,0.0,-9999.0
19920913,0.1,-9999.0
19920914,0.0,-9999.0
19920915,0.0,-9999.0
19920916,0.0,-9999.0
19920917,0.0,-9999.0
19920918,0.0,-9999.0
19920919,0.0,-9999.0
19920920,0.0,-9999.0
19920921,0.0,-9999.0
19920922,0.0,-9999.0
19920923,0.0,-9999.0
19920924,0.0,-9999.0
19920925,0.0,-9999.0
19920926,0.0,-9999.0
19920927,0.0,-9999.0
19920928,0.0,-9999.0
19920929,1.6,-9999.0
19920930,4.0,-9999.0
19921001,0.0,-9999.0
19921002,0.0,-9999.0
19921003,0.2,-9999.0
19921004,3.6,-9999.0
19921005,1.6,-9999.0
19921006,0.2,-9999.0
19921007,6.4,-9999.0
19921008,0.0,-9999.0
19921009,0.0,-9999.0
19921010,0.0,-9999.0
19921011,8.5,-9999.0
19921012,14.5,-9999.0
19921013,0.0,-9999.0
19921014,0.0,-9999.0
19921015,6.1,-9999.0
19921016,5.2,-9999.0
19921017,2.1,-9999.0
19921018,1.8,-9999.0
19921019,0.0,-9999.0
19921020,0.0,-9999.0
19921021,0.2,-9999.0
19921022,6.7,-9999.0
19921023,0.0,-9999.0
19921024,1.7,-9999.0
19921025,0.9,-9999.0
19921026,4.0,-9999.0
19921027,0.0,-9999.0
19921028,0.0,-9999.0
19921029,0.0,-9999.0
19921030,0.9,-9999.0
19921031,0.1,-9999.0
19921101,7.5,-9999.0
19921102,0.0,-9999.0
19921103,0.0,-9999.0
19921104,1.0,-9999.0
19921105,0.0,-9999.0
19921106,0.0,-9999.0
19921107,0.0,-9999.0
19921108,0.0,-9999.0
19921109,0.0,-9999.0
19921110,0.0,-9999.0
19921111,0.0,-9999.0
19921112,7.6,-9999.0
19921113,3.0,-9999.0
19921114,0.0,-9999.0
19921115,0.0,-9999.0
19921116,0.0,-9999.0
19921117,0.0,-9999.0
19921118,16.6,-9999.0
19921119,9.6,-9999.0
19921120,0.0,-9999.0
19921121,0.0,-9999.0
19921122,0.0,-9999.0
19921123,0.0,-9999.0
19921124,0.0,-9999.0
19921125,0.0,-9999.0
19921126,0.0,-9999.0
19921127,0.0,-9999.0
19921128,0.0,-9999.0
19921129,0.0,-9999.0
19921130,0.0,-9999.0
19921201,0.0,-9999.0
19921202,0.0,-9999.0
19921203,0.0,-9999.0
19921204,0.0,-9999.0
19921205,0.0,-9999.0
19921206,1.5,-9999.0
19921207,3.1,-9999.0
19921208,0.0,-9999.0
19921209,7.0,-9999.0
19921210,25.2,-9999.0
19921211,2.6,-9999.0
19921212,0.1,-9999.0
19921213,0.0,-9999.0
19921214,0.0,-9999.0
19921215,0.0,-9999.0
19921216,0.0,-9999.0
19921217,0.0,-9999.0
19921218,0.0,-9999.0
19921219,0.0,-9999.0
19921220,0.0,-9999.0
19921221,0.0,-9999.0
19921222,0.0,-9999.0
19921223,0.1,-9999.0
19921224,0.0,-9999.0
19921225,0.1,-9999.0
19921226,0.0,-9999.0
19921227,0.0,-9999.0
19921228,0.0,-9999.0
19921229,0.0,-9999.0
19921230,0.0,-9999.0
19921231,0.0,-9999.0
19930101,0.0,-9999.0
19930102,3.7,-9999.0
19930103,0.0,-9999.0
19930104,0.0,-9999.0
19930105,0.0,-9999.0
19930106,0.0,-9999.0
19930107,0.0,-9999.0
19930108,0.0,-9999.0
19930109,0.0,-9999.0
19930110,0.0,-9999.0
19930111,0.0,-9999.0
19930112,0.0,-9999.0
19930113,0.0,-9999.0
19930114,0.0,-9999.0
19930115,0.0,-9999.0
19930116,0.0,-9999.0
19930117,0.0,-9999.0
19930118,0.0,-9999.0
19930119,0.0,-9999.0
19930120,0.0,-9999.0
19930121,0.0,-9999.0
19930122,0.0,-9999.0
19930123,0.0,-9999.0
19930124,0.0,-9999.0
19930125,0.7,-9999.0
19930126,0.0,-9999.0
19930127,0.0,-9999.0
19930128,0.0,-9999.0
19930129,1.6,-9999.0
19930130,0.4,-9999.0
19930131,0.0,-9999.0
19930201,0.0,-9999.0
19930202,0.0,-9999.0
19930203,0.0,-9999.0
19930204,0.0,-9999.0
19930205,0.0,-9999.0
19930206,0.0,-9999.0
19930207,0.0,-9999.0
19930208,0.0,-9999.0
19930209,0.0,-9999.0
19930210,0.0,-9999.0
19930211,0.0,-9999.0
19930212,0.1,-9999.0
19930213,0.0,-9999.0
19930214,0.0,-9999.0
19930215,1.9,-9999.0
19930216,0.0,-9999.0
19930217,0.0,-9999.0
19930218,0.0,-9999.0
19930219,0.0,-9999.0
19930220,0.0,-9999.0
19930221,0.0,-9999.0
19930222,1.0,-9999.0
19930223,15.9,-9999.0
19930224,0.0,-9999.0
19930225,0.0,-9999.0
19930226,0.2,-9999.0
19930227,0.0,-9999.0
19930228,0.0,-9999.0
19930301,0.0,-9999.0
19930302,5.0,-9999.0
19930303,6.1,-9999.0
19930304,9.1,-9999.0
19930305,2.2,-9999.0
19930306,0.3,-9999.0
19930307,0.0,-9999.0
19930308,3.2,-9999.0
19930309,3.4,-9999.0
19930310,0.0,-9999.0
19930311,0.0,-9999.0
19930312,0.0,-9999.0
19930313,0.0,-9999.0
19930314,0.0,-9999.0
19930315,0.0,-9999.0
19930316,0.0,-9999.0
19930317,0.0,-9999.0
19930318,0.0,-9999.0
19930319,0.0,-9999.0
19930320,0.0,-9999.0
19930321,0.0,-9999.0
19930322,0.0,-9999.0
19930323,0.0,-9999.0
19930324,0.0,-9999.0
19930325,9.8,-9999.0
19930326,34.6,-9999.0
19930327,17.4,-9999.0
19930328,17.6,-9999.0
19930329,0.0,-9999.0
19930330,0.0,-9999.0
19930331,0.0,-9999.0
19930401,0.0,-9999.0
19930402,0.0,-9999.0
19930403,0.0,-9999.0
19930404,4.0,-9999.0
19930405,1.9,-9999.0
19930406,0.0,-9999.0
19930407,3.3,-9999.0
19930408,1.0,-9999.0
19930409,0.0,-9999.0
19930410,0.0,-9999.0
19930411,0.0,-9999.0
19930412,4.4,-9999.0
19930413,1.5,-9999.0
19930414,1.2,-9999.0
19930415,9.7,-9999.0
19930416,5.6,-9999.0
19930417,2.5,-9999.0
19930418,0.0,-9999.0
19930419,0.0,-9999.0
19930420,0.0,-9999.0
19930421,0.0,-9999.0
19930422,0.0,-9999.0
19930423,0.0,-9999.0
19930424,0.0,-9999.0
19930425,0.0,-9999.0
19930426,0.0,-9999.0
19930427,0.0,-9999.0
19930428,0.1,-9999.0
19930429,0.4,-9999.0
19930430,0.0,-9999.0
19930501,0.3,-9999.0
19930502,1.1,-9999.0
19930503,0.0,-9999.0
19930504,5.7,-9999.0
19930505,0.9,-9999.0
19930506,3.8,-9999.0
19930507,0.0,-9999.0
19930508,13.5,-9999.0
19930509,0.0,-9999.0
19930510,0.0,-9999.0
19930511,0.0,-9999.0
19930512,0.0,-9999.0
19930513,0.0,-9999.0
19930514,7.3,-9999.0
19930515,0.0,-9999.0
19930516,0.0,-9999.0
19930517,1.4,-9999.0
19930518,0.0,-9999.0
19930519,0.0,-9999.0
19930520,0.0,-9999.0
19930521,1.0,-9999.0
19930522,0.2,-9999.0
19930523,0.0,-9999.0
19930524,1.2,-9999.0
19930525,9.4,-9999.0
19930526,0.0,-9999.0
19930527,0.0,-9999.0
19930528,0.0,-9999.0
19930529,0.0,-9999.0
19930530,0.0,-9999.0
19930531,0.2,-9999.0
19930601,0.2,-9999.0
19930602,0.0,-9999.0
19930603,0.0,-9999.0
19930604,1.0,-9999.0
19930605,0.0,-9999.0
19930606,0.0,-9999.0
19930607,0.0,-9999.0
19930608,0.3,-9999.0
19930609,0.8,-9999.0
19930610,0.0,-9999.0
19930611,0.4,-9999.0
19930612,0.0,-9999.0
19930613,9.5,-9999.0
19930614,0.0,-9999.0
19930615,0.0,-9999.0
19930616,0.0,-9999.0
19930617,0.0,-9999.0
19930618,6.1,-9999.0
19930619,0.0,-9999.0
19930620,0.0,-9999.0
19930621,0.0,-9999.0
19930622,0.0,-9999.0
19930623,0.0,-9999.0
19930624,0.3,-9999.0
19930625,0.8,-9999.0
19930626,0.0,-9999.0
19930627,0.0,-9999.0
19930628,1.4,-9999.0
19930629,8.2,-9999.0
19930630,0.0,-9999.0
19930701,0.0,-9999.0
19930702,0.0,-9999.0
19930703,0.0,-9999.0
19930704,0.0,-9999.0
19930705,1.4,-9999.0
19930706,0.0,-9999.0
19930707,12.6,-9999.0
19930708,3.7,-9999.0
19930709,0.0,-9999.0
19930710,0.0,-9999.0
19930711,0.0,-9999.0
19930712,0.0,-9999.0
19930713,0.0,-9999.0
19930714,0.0,-9999.0
19930715,0.0,-9999.0
19930716,1.4,-9999.0
19930717,0.0,-9999.0
19930718,0.0,-9999.0
19930719,0.0,-9999.0
19930720,0.0,-9999.0
19930721,0.0,-9999.0
19930722,6.4,-9999.0
19930723,2.8,-9999.0
19930724,0.0,-9999.0
19930725,0.0,-9999.0
19930726,0.0,-9999.0
19930727,9.4,-9999.0
19930728,0.0,-9999.0
19930729,0.0,-9999.0
19930730,0.0,-9999.0
19930731,0.0,-9999.0
19930801,0.0,-9999.0
19930802,0.0,-9999.0
19930803,0.0,-9999.0
19930804,1.2,-9999.0
19930805,0.0,-9999.0
19930806,0.0,-9999.0
19930807,0.0,-9999.0
19930808,0.0,-9999.0
19930809,17.8,-9999.0
19930810,18.2,-9999.0
19930811,0.2,-9999.0
19930812,0.0,-9999.0
19930813,0.0,-9999.0
19930814,0.0,-9999.0
19930815,0.0,-9999.0
19930816,0.0,-9999.0
19930817,0.0,-9999.0
19930818,0.0,-9999.0
19930819,0.0,-9999.0
19930820,0.0,-9999.0
19930821,0.0,-9999.0
19930822,0.0,-9999.0
19930823,0.0,-9999.0
19930824,0.0,-9999.0
19930825,0.0,-9999.0
19930826,0.0,-9999.0
19930827,0.0,-9999.0
19930828,10.4,-9999.0
19930829,2.7,-9999.0
19930830,0.0,-9999.0
